"And(ESCOUAI=0370001A, And(objectClass=ENTAuxPersRelEleve, Or(sn=a*, sn=A*)))
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$624)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$611)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$612)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$502)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$621)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$611)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$621)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$621)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$612)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$503)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$503)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$623)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$612)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$623)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$611)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$631)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$623)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$631)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$509)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$612)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$504)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$624)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$631)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$621)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$621)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$504)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$623)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$621)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$621)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$622)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$611)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$622)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$741)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$622)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$741)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$713)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$503)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$503)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$503)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$501)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$511)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$504)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$507)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$506)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$506)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$502)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$507)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$503)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$504)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$504)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$504)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$508)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$508)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$502)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$505)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$504)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$501)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$509)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$502)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$511)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$508)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$507)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$507)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$507)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$507)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$511)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$501)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$505)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$506)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$507)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$501)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$506)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$505)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$509)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$505)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$503)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$503)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$508)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$507)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$506)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$506)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$504)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$509)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$507)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$503)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$503)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$506)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$503)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$501)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$501)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$511)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$503)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$508)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$507)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$507)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$506)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$507)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$507)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$508)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$506)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$507)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$506)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$508)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$502)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$504)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$506)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$504)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$501)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$507)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$505)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$505)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$505)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$502)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$505)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$506)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$506)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$509)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$509)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$508)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$507)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$505)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$507)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$502)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$624)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$721)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$508)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$505)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$511)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$508)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$503)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$508)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$509)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$501)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$509)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$511)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$509)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$509)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$509)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$506)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$503)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$511)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$505)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$501)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$511)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$504)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$503)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$511)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$509)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$506)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$509)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$509)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$507)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$511)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$511)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$505)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$501)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$511)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$509)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$506)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$508)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$509)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$508)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$509)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$501)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$511)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$511)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$506)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$509)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$504)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$504)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$501)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$506)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$507)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$509)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$501)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$505)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$502)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$508)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$511)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$509)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$509)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$507)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$505)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$505)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$505)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$504)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$506)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$509)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$509)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$511)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$507)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$505)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$505)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$504)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$504)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$505)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$504)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$505)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$502)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$504)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$505)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$508)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$505)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$511)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$509)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$511)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$511)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$501)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$501)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$507)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$506)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$502)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$509)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$506)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$624)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$503)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$506)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$711)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$631)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$712)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$632)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$722)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$724)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$504)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$508)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$509)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$724)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$631)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$631)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$701)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$901)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$901)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$901)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$901)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$901)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$801)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$901)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$901)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$901)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$751)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$801)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$801)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$901)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$801)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$801)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$901)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$901)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$901)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$901)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$801)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$801)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$901)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$632)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$741)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$507)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$503)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$633)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$713)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$508)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$623)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$724)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$751)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$713)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$601)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$622)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$503)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$623)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$633)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$511)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$508)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$502)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$722)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$508)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$801)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$611)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$601)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$623)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$511)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$503)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$511)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$506)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$504)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$502)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$506)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$501)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$505)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$507)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$507)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$506)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$508)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$505)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$505)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$511)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$502)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$511)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$505)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$508)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$501)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$506)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$502)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$508)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$506)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$503)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$507)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$504)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$504)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$501)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$506)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$507)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$511)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$504)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$502)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$502)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$502)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$503)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$509)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$503)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$502)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$502)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$508)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$504)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$509)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$508)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$504)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$503)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$502)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$509)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$502)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$501)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$509)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$511)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$504)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$503)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$508)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$503)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$502)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$503)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$502)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$501)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$502)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$507)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$505)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$506)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$504)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$510)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$507)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$506)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$501)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$507)
And(objectClass=ENTAuxEnseignant, ENTAuxEnsClasses=*$501)
